Serial No.,GRE Score,TOEFL Score,University Rating,SOP,LOR ,CGPA,Research,Chance of Admit ,GMAT Score
971,325.6099768531472,109.24396454548734,4,5.0,5.0,7.651878826851202,1,0.79,772
972,320.6366328037414,109.3637290887734,4,4.229267944550276,2.960706785084321,8.940682003058255,1,0.87,776
973,320.0961256839783,111.03878521175666,2,4.622736760431657,1.9431564821227063,8.754697467224789,0,0.72,775
974,317.299884313755,105.6596976847698,3,5.0,2.8446887877917906,8.139504625185339,1,0.75,757
975,325.7434009951391,106.188209950586,3,5.0,4.021560651937342,9.500381565047675,1,0.52,772
976,334.40633475138634,119.60897715113953,5,5.0,3.778020063159439,9.456829238433135,1,0.97,801
977,319.7113809561174,108.32134775813104,3,3.1726078750309523,2.9390828244339646,9.192499497016003,1,0.76,764
978,319.4761205174055,119.3443340485478,3,5.0,5.0,9.720809082548056,0,0.86,758
979,316.4359922936148,103.99865942531508,2,5.0,5.0,9.232161732742856,0,0.57,759
980,306.0059249679483,103.53957145985312,2,1.5647677108370084,2.233967913167067,9.32547518096193,0,0.69,733
981,326.06420978018457,107.1858029517512,3,2.71365464512075,3.6055006640984546,9.039866994124791,0,0.8,779
982,324.75829014104244,108.85492783367935,3,5.0,2.2975800997387528,10.0,1,0.82,781
983,310.42922305282036,107.0580735770672,2,3.1004678791176157,4.871550397701538,7.729199809005571,1,0.79,751
984,307.692275303172,108.71006909747048,3,3.028395739049933,3.0118451158574655,9.042733281231754,0,0.72,730
985,302.5481735457211,97.59817451703978,1,1.283184397920386,2.718801228493972,6.037891348091829,0,0.56,726
986,290.51542897296406,99.46293560775771,1,1.509318798330278,2.473662229229607,8.3271755474134,0,0.47,700
987,299.73087972736215,97.248723269551,1,1.0,1.7187179960628465,7.837799090256979,1,0.67,719
988,321.0236451251515,111.08279560400632,4,2.6129483696952187,2.329215188295422,7.755566318133349,1,0.87,762
989,307.26118141452116,103.91546813835814,2,4.317738089539425,4.14057281074673,7.093895115730686,0,0.58,739
990,311.3940041861918,105.23756878344052,3,3.561030888987565,1.5862917242203012,7.1728411567278965,1,0.75,741
991,311.836845196634,107.93356601782956,3,1.6454869787323347,1.63878723695377,7.889786150670118,1,0.64,751
992,317.9061695521589,110.93709211989876,3,3.032235441733921,2.872345720716158,8.540041505175562,1,0.8,765
993,314.7911005910263,105.40341555413644,2,3.0575624857894033,1.0,8.551830551044572,0,0.65,753
994,334.4588339953313,109.68759047215195,5,5.0,4.722937233271523,8.818430397881798,1,0.96,811
995,334.11983517793857,117.83378544157304,5,5.0,5.0,8.907757220441006,1,0.94,802
996,325.9268470907983,109.42108680108404,4,2.4201544160060986,5.0,9.833475839527464,1,0.84,777
997,331.235801282756,113.04748606340904,4,4.73613068577002,2.4596025625206734,9.233064390365508,1,0.86,794
998,307.5833437525938,109.76828360338688,2,4.920625667555424,2.953771501974907,7.6754986502412414,0,0.48,748
999,311.85417029183895,104.080931613041,3,3.5425497315751224,4.206839903229914,7.071512182707158,0,0.7,758
1000,315.7119359285319,103.62238024419568,1,2.0731840811473896,1.952024624322461,8.832285626654915,0,0.57,763
